lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/YahooModule.m221"CompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/YahooModule.o Classes/YahooModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler259228eb5a54b941^b6bb2feb5a54b941^---0#0#1#-19%DVTDocumentLocation2@127"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/Classes/YahooModule.m0000000000000000^4551"CompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/YahooModule.o Classes/YahooModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/mohsin/Documents/android-sdk-mac_x86/sdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/KnightsAndPrincesses-generated-files.hmap -I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/KnightsAndPrincesses-own-target-headers.hmap -I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/KnightsAndPrincesses-all-target-headers.hmap -iquote /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/KnightsAndPrincesses-project-headers.hmap -I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/DerivedSources/armv7 -I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/DerivedSources -F/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/0j/6f9_wrvn2vj8rx2p0rcyxqbr0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/KnightsAndPrincesses_Prefix-dlzqdrbpggvzmsghlbvvzveqkugx/KnightsAndPrincesses_Prefix.pch -MMD -MT dependencies -MF /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/YahooModule.d --serialize-diagnostics /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/YahooModule.dia -c /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/YahooModule.m -o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/YahooModule.o36"32773DBD-869E-46AF-82EB-803B1F1CB8B9-
b1D36EF0B-1A4F-413F-A1AE-37EFA244A31C

CCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/main.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424958695.938804
e424958696.064404
r1
xCompileC
xbuild/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/main.o
x/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/main.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/main.m199"CompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/main.o main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilere17ef0e75a54b941^ca8710e85a54b941^---0#0#1#-19%DVTDocumentLocation2@112"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/main.m0000000000000000^4493"CompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/main.o main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/mohsin/Documents/android-sdk-mac_x86/sdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/KnightsAndPrincesses-generated-files.hmap -I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/KnightsAndPrincesses-own-target-headers.hmap -I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/KnightsAndPrincesses-all-target-headers.hmap -iquote /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/KnightsAndPrincesses-project-headers.hmap -I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/DerivedSources/armv7 -I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/DerivedSources -F/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/0j/6f9_wrvn2vj8rx2p0rcyxqbr0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/KnightsAndPrincesses_Prefix-dlzqdrbpggvzmsghlbvvzveqkugx/KnightsAndPrincesses_Prefix.pch -MMD -MT dependencies -MF /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/main.d --serialize-diagnostics /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/main.dia -c /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/main.m -o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/main.o36"1EA4E9F8-63A3-4A2F-A69F-C4990B6A6519-
b1D36EF0B-1A4F-413F-A1AE-37EFA244A31C

CCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist build/Release-iphoneos/KnightsAndPrincesses.app/ResourceRules.plist
s424958694.536249
e424958694.538853
r1
xCpResource
x/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist
xbuild/Release-iphoneos/KnightsAndPrincesses.app/ResourceRules.plist
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Release-iphoneos/KnightsAndPrincesses.app/ResourceRules.plist200"CpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist build/Release-iphoneos/KnightsAndPrincesses.app/ResourceRules.plist1f6889e65a54b941^c6f789e65a54b941^---0#0#1#-19%DVTDocumentLocation2@173"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/build/Release-iphoneos/KnightsAndPrincesses.app/ResourceRules.plist0038f8a7dcffdf42^1146"CpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist build/Release-iphoneos/KnightsAndPrincesses.app/ResourceRules.plist    cd "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/mohsin/Documents/android-sdk-mac_x86/sdk/platform-tools"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/Release-iphoneos/KnightsAndPrincesses.app36"305D008A-8B56-47C5-8081-4D7BD8A03AC2-
b1D36EF0B-1A4F-413F-A1AE-37EFA244A31C

CGenerateDSYMFile /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/Release-iphoneos/KnightsAndPrincesses.app.dSYM /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/Release-iphoneos/KnightsAndPrincesses.app/KnightsAndPrincesses
s424958713.360255
e424958717.703081
r1
xGenerateDSYMFile
x/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/Release-iphoneos/KnightsAndPrincesses.app.dSYM
x/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/Release-iphoneos/KnightsAndPrincesses.app/KnightsAndPrincesses
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection147"Generate /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/Release-iphoneos/KnightsAndPrincesses.app.dSYM138"GenerateDSYMFile build/Release-iphoneos/KnightsAndPrincesses.app.dSYM build/Release-iphoneos/KnightsAndPrincesses.app/KnightsAndPrincessesdf505cf95a54b941^5400b4fd5a54b941^---0#0#1#-19%DVTDocumentLocation2@158"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/build/Release-iphoneos/KnightsAndPrincesses.app.dSYM0038f8a7dcffdf42^989"GenerateDSYMFile build/Release-iphoneos/KnightsAndPrincesses.app.dSYM build/Release-iphoneos/KnightsAndPrincesses.app/KnightsAndPrincesses    cd "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/mohsin/Documents/android-sdk-mac_x86/sdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/Release-iphoneos/KnightsAndPrincesses.app/KnightsAndPrincesses -o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/Release-iphoneos/KnightsAndPrincesses.app.dSYM36"BF976270-D247-4FF3-9C87-C5D80004101C-
b1D36EF0B-1A4F-413F-A1AE-37EFA244A31C

CLd /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/Release-iphoneos/KnightsAndPrincesses.app/KnightsAndPrincesses normal armv7
s424958712.388722
e424958713.349079
r1
xLd
x/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/Release-iphoneos/KnightsAndPrincesses.app/KnightsAndPrincesses
xnormal
xarmv7
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/KnightsAndPrincesses.LinkFileList
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIiOSToolbar.o
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIiOSToolbarProxy.o
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUITableViewAction.o
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiFile.o
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/main.o
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/AFItemView.o
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/AFOpenFlowView.o
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/AFUIImageReflection.o
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/ASIAuthenticationDialog.o
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/ASIFormDataRequest.o
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/ASIHTTPRequest.o
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiSnapBehavior.o
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIiPhoneScrollIndicatorStyleProxy.o
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/ASIInputStream.o
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/ASINetworkQueue.o
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUITextWidgetProxy.o
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUITableViewSectionProxy.o
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewStyleProxy.o
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewSeparatorStyleProxy.o
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/Reachability.o
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/AudioStreamer.o
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/Base64Transcoder.o
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUITextWidget.o
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiViewController.o
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/PlausibleDatabase.o
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/PLSqliteDatabase.o
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/PLSqlitePreparedStatement.o
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/PLSqliteResultSet.o
